shopId,shopName,shopGlng,shopGlat,shopPower,shopType,mainCategoryName,categoryURLName,shopGroupId,categoryName,comNum
10017328,海上明珠国际影城,121.411722,31.232233,50,25,电影院,movie,4287352,电影演出赛事,8626
10327961,横店电影城,121.374916,31.272334,40,25,NULL,NULL,NULL,NULL,2185
10662179,石泉社区文化活动中心,121.42744,31.25348,35,25,艺术中心/文化广场,movie,10662179,电影演出赛事,6
11551161,星空剧院,121.19846,31.03387,35,25,剧场/剧院,movie,11551161,电影演出赛事,16
11556639,上海米格国际影城,121.228523,31.152079,45,25,电影院,movie,11556639,电影演出赛事,760
12594951,环球港演艺空间,121.412439,31.233119,40,25,演出场馆,movie,12594951,电影演出赛事,18
13686621,兰心大剧院,121.51440999991,31.239300000016,35,25,剧场/剧院,movie,13686621,电影演出赛事,8
13686622,叮当儿童剧院,121.51509,31.2396,35,25,剧场/剧院,movie,13686622,电影演出赛事,11
13719726,念剧场,121.44108,31.2136,35,25,剧场/剧院,movie,13719726,电影演出赛事,4
13726374,美亚影城,121.26850050650485,31.326759207438272,50,25,电影院,movie,13726374,电影演出赛事,2138
13763366,世纪沪星影城,121.339114,31.162515,50,25,电影院,movie,13763366,电影演出赛事,3551
13837692,大光明影城,121.494712,31.196283,45,25,电影院,movie,1796971,电影演出赛事,916
13929837,Rock0093,121.4715,31.19807,0,25,演出场馆,movie,13929837,电影演出赛事,0
15032459,上海多媒体产业园会展中心,121.417972,31.217826,0,25,演出场馆,movie,15032459,电影演出赛事,0
15032470,逸夫会堂,121.4834773763,31.276081000434,0,25,音乐厅/礼堂,movie,15032470,电影演出赛事,0
15032472,中国福利会儿童艺术剧场,121.457506,31.223528,0,25,剧场/剧院,movie,15032472,电影演出赛事,0
15092968,百美汇影城,121.449306,31.22371,50,25,电影院,movie,15092968,电影演出赛事,2911
15099158,星濠国际影城,121.241174,31.017729,35,25,电影院,movie,15099158,电影演出赛事,301
15617342,华侨城大剧院,121.214554,31.094133,35,25,剧场/剧院,movie,15617342,电影演出赛事,8
15867457,上海银兴菲林国际影城,121.256611,31.382214,45,25,电影院,movie,15867457,电影演出赛事,1990
16007312,太禾影城,121.50454,31.095316,50,25,电影院,movie,16007312,电影演出赛事,1867
16009404,保利国际影城,121.655919,31.266442,50,25,电影院,movie,16009404,电影演出赛事,1538
16120196,碧江立体声影剧院,121.40232,31.006708,35,25,剧场/剧院,movie,16120196,电影演出赛事,2
16592997,戏曲学会上海戏剧学院艺术教育专业陶冶教育剧场分部,121.42602023655,31.213264702691,0,25,剧场/剧院,movie,16592997,电影演出赛事,0
16606361,小天使剧场,121.240423,31.381238,0,25,剧场/剧院,movie,16606361,电影演出赛事,0
16677137,永乐小礼堂,121.29206,31.29292,0,25,音乐厅/礼堂,movie,16677137,电影演出赛事,0
17144301,太平洋影城,121.216863,31.032796,50,25,电影院,movie,17144301,电影演出赛事,2471
17191096,上海保利大剧院,121.264094,31.353926,50,25,剧场/剧院,movie,17191096,电影演出赛事,274
17203619,金谊华夏影城,121.512285,31.141596,45,25,电影院,movie,17203619,电影演出赛事,2459
17378833,上海京剧院,121.447738,31.174358,40,25,剧场/剧院,movie,17378833,电影演出赛事,31
17735340,兰馨.悦立方,121.51487,31.226331,50,25,电影院,movie,17735340,电影演出赛事,3929
17941971,丫丫兔艺术剧团,121.434216,31.214384,30,25,其他电影演出赛事,movie,17941971,电影演出赛事,2
1795150,SFC上影影城,121.439927,31.193416,50,25,电影院,movie,NULL,NULL,13229
1795153,星美国际影城,121.500143,31.237399,45,25,电影院,movie,1795153,电影演出赛事,21210
1796965,UME国际影城,121.475412,31.219303,45,25,电影院,movie,1796965,NULL,4175
1796971,大光明电影院,121.471,31.233,45,25,电影院,movie,1796971,电影演出赛事,15920
1796977,国泰电影院,121.461365,31.217968,45,25,电影院,movie,1796977,电影演出赛事,8279
1796980,和平影都,121.47668,31.23221,45,25,电影院,movie,NULL,NULL,12586
1796983,SFC上影影城,121.440502,31.1973,40,25,电影院,movie,1796983,NULL,5137
1796986,环艺电影城,121.456876,31.228828,40,25,电影院,movie,1796986,电影演出赛事,7237
1797004,天山电影院虹桥艺术中心旗舰店,121.403936,31.211555,NULL,NULL,NULL,NULL,NULL,NULL,2071
17989824,上海交响乐团音乐厅,121.452269,31.211773,50,25,音乐厅/礼堂,movie,17989824,电影演出赛事,423
18040615,保利国际影城,121.492244,31.185366,50,25,电影院,movie,18040615,电影演出赛事,4532
18255544,万达影城,121.242398,31.057446,50,25,电影院,movie,18255544,电影演出赛事,1167
18320414,开心麻花,121.439125,31.216301,45,25,其他电影演出赛事,movie,18320414,电影演出赛事,45
18397304,永华电影城,121.437113,31.194795,35,25,电影院,movie,18397304,电影演出赛事,6
18423389,中影国际影城,121.602307,31.206039,45,25,电影院,movie,18423389,电影演出赛事,2911
18423614,上海耀莱成龙国际影城,121.382587,31.233035,50,25,电影院,movie,18423614,电影演出赛事,5630
18424105,珉间喜剧艺术工作室,121.44026,31.216337,30,25,其他电影演出赛事,movie,18424105,电影演出赛事,0
18424248,保利国际影城,121.40437,31.007068,50,25,电影院,movie,18424248,电影演出赛事,1903
18424252,华彩弘歌鑫都影城,121.396407,31.056488,50,25,电影院,movie,18424252,电影演出赛事,618
18567367,米高梅国际影城,121.609259,31.279766,50,25,电影院,movie,18567367,电影演出赛事,2926
18602395,叮当儿童剧社,121.40201,31.2114,35,25,其他电影演出赛事,movie,18602395,电影演出赛事,119
18686830,中影DFC影城,121.557672,31.203207,50,25,电影院,movie,18686830,电影演出赛事,2712
1879501,上海音乐厅,121.477977,31.226854,50,25,音乐厅/礼堂,movie,1879501,电影演出赛事,1269
1879507,贺绿汀音乐厅,121.4544103,31.2133941,45,25,音乐厅/礼堂,movie,1879507,电影演出赛事,140
1879531,上海大剧院,121.47181,31.22939,50,25,剧场/剧院,movie,1879531,电影演出赛事,2279
1879534,上海大舞台,121.437798,31.181457,45,25,演出场馆,movie,1879534,电影演出赛事,1134
1879657,世纪仙霞影城,121.369696,31.209018,45,25,电影院,movie,1879657,电影演出赛事,4244
1881676,SFC上影影城,121.437387,31.195354,45,25,电影院,movie,1881676,电影演出赛事,19686
1881682,SFC上影影城,121.47278983041103,31.234740476661344,40,25,电影院,movie,1881682,电影演出赛事,4647
1882048,梅陇文化馆,121.419294,31.138144,45,25,电影院,movie,1882048,电影演出赛事,1279
1895383,万裕国际影城,121.478531,31.224631,45,25,电影院,movie,1895383,电影演出赛事,7913
1899565,上海东方艺术中心,121.541168,31.222083,50,25,艺术中心/文化广场,movie,1899565,电影演出赛事,2195
1899844,曹杨影城,121.405795,31.238637,40,25,电影院,movie,1899844,电影演出赛事,2909
1901500,沪北电影院,121.458629,31.26826,40,25,电影院,movie,1901500,电影演出赛事,1777
19177045,星光映會影城,121.44259,31.182598,50,25,电影院,movie,19177045,电影演出赛事,2384
1918753,浦东新舞台,121.515098,31.239638,40,25,演出场馆,movie,1918753,电影演出赛事,197
19287859,星美国际影城,121.48495,31.39954,40,25,电影院,movie,1795153,电影演出赛事,154
19710006,Jdf Show,121.4567,31.2286,40,25,剧场/剧院,movie,19710006,电影演出赛事,36
2001286,上影CGV,121.452782,31.27357,50,25,电影院,movie,2001286,电影演出赛事,12983
2012770,万达电影城,121.512985,31.30092,45,25,电影院,movie,2012770,电影演出赛事,10509
20679978,上海翰金影城,121.518244,31.210719,45,25,电影院,movie,20679978,电影演出赛事,2113
20705011,橙天嘉禾影城,121.317597,31.310633,35,25,电影院,movie,6010758,电影演出赛事,222
2072140,大地影院,121.385938,31.31522,40,25,电影院,movie,2072140,电影演出赛事,2486
2072650,东宫影剧院,121.539946,31.265531,40,25,NULL,NULL,NULL,NULL,816
2107540,浙江电影院,121.479897,31.231952,40,25,电影院,movie,2107540,电影演出赛事,2049
21088278,大光明新国际影城,121.094275,31.143535,50,25,电影院,movie,1796971,电影演出赛事,615
21255494,上海金凰演艺,121.226896,31.37172,45,25,其他电影演出赛事,movie,21255494,电影演出赛事,11
22192634,上海现代人剧社,121.476487,31.236807,35,25,其他电影演出赛事,movie,22192634,电影演出赛事,1
22396719,麦希上海飞航店,121.208121,31.009984,40,25,电影院,movie,22396719,电影演出赛事,173
23438850,Always国际影城,121.591032,31.254892,50,25,电影院,movie,23438850,电影演出赛事,1158
23674754,上海科技影城,121.466735,31.217967,50,25,电影院,movie,23674754,电影演出赛事,538
2374489,大上海电影院,121.474269,31.23594,45,25,电影院,movie,2374489,电影演出赛事,11947
23886178,月浦文化馆影剧院,121.427186,31.417061,45,25,电影院,movie,23886178,电影演出赛事,237
23995793,孟京辉话剧社,121.45244,31.235,40,25,剧场/剧院,movie,23995793,电影演出赛事,39
24065300,星美国际影城,121.364912,31.25893,40,25,电影院,movie,24065300,电影演出赛事,108
2407738,新光影艺苑,121.476512,31.236807,35,25,电影院,movie,2407738,电影演出赛事,1017
24083739,小不点大视界亲子微剧场,121.45317,31.27421,50,25,剧场/剧院,movie,24083739,电影演出赛事,129
24084815,海上明珠国际影城,121.557887,31.226505,45,25,电影院,movie,24084815,电影演出赛事,481
24305823,笑乐汇 相声剧场,121.49296,31.22558,50,25,剧场/剧院,movie,24305823,电影演出赛事,394
2442799,上海文化广场,121.461217,31.213472,50,25,艺术中心/文化广场,movie,2442799,电影演出赛事,1986
24873081,SIGMA叄庫艺生影城,121.507254,31.217554,35,25,电影院,movie,24873081,电影演出赛事,38
24918698,佳都剧院,121.434204,31.214441,35,25,剧场/剧院,movie,24918698,电影演出赛事,16
24993777,大地数字影院,121.277577,31.387193,45,25,电影院,movie,24993777,电影演出赛事,326
2512051,可当代艺术中心,121.41694,31.211285,40,25,艺术中心/文化广场,movie,2512051,电影演出赛事,512
2527759,黄浦剧场,121.475553,31.238363,40,25,电影院,movie,2527759,电影演出赛事,1841
2593561,嘉定影剧院,121.247588,31.383503,40,25,电影院,movie,2593561,电影演出赛事,813
2613427,南桥电影院,121.454387,30.915731,45,25,电影院,movie,2613427,电影演出赛事,662
2651902,文化馆影剧院,121.481324,31.40584,40,25,电影院,movie,2651902,电影演出赛事,647
2685802,长宁文化艺术中心,121.387683,31.20596,40,25,艺术中心/文化广场,movie,2685802,电影演出赛事,114
27272730,博纳锦鸿国际影城,121.196569,31.01703,40,25,电影院,movie,27272730,电影演出赛事,177
27312947,上海UL城市影院,121.543505,31.274822,45,25,电影院,movie,27312947,电影演出赛事,661
27482018,三林影剧院,121.494705,31.163786,30,25,电影院,movie,27482018,电影演出赛事,38
2896624,白玉兰剧场,121.472102,31.209684,45,25,剧场/剧院,NULL,NULL,NULL,282
2914318,SFC上影影城,121.516322,31.228298,40,25,电影院,movie,2914318,电影演出赛事,6897
2952259,星美国际影城,121.254733,31.010147,40,25,电影院,movie,1795153,NULL,369
2952307,星美国际影城,121.485923,31.250749,40,25,电影院,movie,NULL,NULL,7127
2971732,大地影院,121.412735,31.096836,40,25,电影院,movie,2072140,电影演出赛事,1911
2982949,大地影院,121.414196,31.27145,45,25,电影院,movie,2072140,电影演出赛事,4556
2984488,民俗文化中心,121.372367,31.216588,35,25,艺术中心/文化广场,movie,2984488,电影演出赛事,76
3109975,上海木偶剧团仙乐斯演艺厅,121.468925,31.231413,45,25,演出场馆,movie,3109975,电影演出赛事,94
3148351,大地影院,121.245614,31.3844,45,25,电影院,movie,2072140,电影演出赛事,1729
3248593,小伙伴剧场,121.443998,31.221463,40,25,剧场/剧院,movie,3248593,电影演出赛事,164
3251122,上海越剧院,121.4475,31.21087,35,25,剧场/剧院,movie,3251122,电影演出赛事,4
32572087,上影河马国际影城,121.601213,31.203657,50,25,电影院,movie,32572087,电影演出赛事,927
32628073,星美国际影城,121.283658,31.168296,45,25,电影院,movie,32628073,电影演出赛事,427
3336292,左岸国际电影城,121.37415,31.180816,45,25,电影院,movie,3336292,电影演出赛事,2966
33586281,虹桥天地演艺中心,121.31583,31.19331,35,25,艺术中心/文化广场,movie,33586281,电影演出赛事,60
3376696,万达电影城,121.570207,31.11445,50,25,电影院,movie,2012770,电影演出赛事,3151
34264128,百老汇移动剧院,121.4956,31.18173,40,25,剧场/剧院,movie,34264128,电影演出赛事,52
3440647,上海沪剧院,121.437699,31.202954,35,25,剧场/剧院,movie,3440647,电影演出赛事,11
3488842,大悦城新恒星影城,121.4725,31.243095,40,25,电影院,movie,3385285,电影演出赛事,8064
3502144,川沙影剧院,121.698732,31.193334,40,25,电影院,movie,3502144,电影演出赛事,207
37941254,品欢相声会馆,121.49089,31.22683,40,25,演出场馆,movie,37941254,电影演出赛事,43
4064977,梅赛德斯-奔驰文化中心,121.493201,31.188952,50,25,演出场馆,movie,4064977,电影演出赛事,2955
4113442,大地影院,121.756607,31.041408,45,25,电影院,movie,2072140,电影演出赛事,2362
41213165,永乐国际影城,121.14633,31.146457,50,25,电影院,movie,41213165,电影演出赛事,194
4285242,星美国际影城,121.348344,30.730296,40,25,电影院,movie,1795153,电影演出赛事,586
4300584,永乐国际影城,121.117365,31.14777,40,25,电影院,movie,4300584,电影演出赛事,445
4505143,人民大舞台,121.477963,31.23401,45,25,演出场馆,movie,4505143,电影演出赛事,1082
45309875,万画影城,121.433334,31.365887,45,25,电影院,movie,45309875,电影演出赛事,448
45313537,上剧场,121.43975,31.19332,50,25,剧场/剧院,movie,45313537,电影演出赛事,337
45419326,上海笑天地,121.47555,31.23839,35,25,演出场馆,movie,45419326,电影演出赛事,2
45831427,卢米埃影城,121.516344,31.274766,50,25,电影院,movie,45831427,电影演出赛事,2000
45927988,万达电影城,121.39947,31.08612,50,25,电影院,movie,45927988,电影演出赛事,517
4707087,D6空间,121.441074,31.213643,40,25,剧场/剧院,movie,4707087,电影演出赛事,84
50358368,福临东海演艺大舞台,121.514574,31.260093,35,25,演出场馆,movie,50358368,电影演出赛事,2
50535200,青松城荟萃厅影院,121.449344,31.198473,35,25,电影院,movie,50535200,电影演出赛事,2
5164689,海上明珠国际影城,121.377881,31.108224,50,25,电影院,movie,4287352,电影演出赛事,6545
5193816,金逸影城,121.507798,31.268195,45,25,电影院,movie,3385285,电影演出赛事,5127
5223312,万达电影城,121.32207,31.239723,50,25,电影院,movie,2012770,电影演出赛事,3973
5261003,金逸影城,121.583873,31.200104,45,25,电影院,movie,3385285,电影演出赛事,4080
5272930,博纳国际影城,121.52201,31.315744,50,25,电影院,movie,3699076,电影演出赛事,4376
5404969,金逸影城,121.477344,31.271108,45,25,电影院,movie,3385285,电影演出赛事,14235
5420542,柘林影剧院,121.47375,30.83079,35,25,电影院,movie,5420542,电影演出赛事,2
5475123,上海儿童艺术剧场,121.4950922,31.19664479,50,25,剧场/剧院,movie,5475123,电影演出赛事,370
5485013,沪东工人文化宫,121.53964,31.265141,35,25,艺术中心/文化广场,movie,5485013,电影演出赛事,54
5485821,完美世界影城,121.407666,31.047419,35,25,电影院,movie,2042884,电影演出赛事,692
5526364,华谊兄弟影院,121.395916,31.22331,45,25,电影院,movie,5526364,电影演出赛事,5192
5528356,佰迦乐大光明影城,121.58770712296602,31.271529467054265,50,25,电影院,movie,1796971,电影演出赛事,4418
5543910,完美世界影城,121.376892,31.21491,35,25,电影院,movie,2042884,电影演出赛事,1478
55591818,上海大戏院,121.46031,31.213482,40,25,演出场馆,movie,55591818,电影演出赛事,30
5583616,万达电影城,121.219932,31.032657,45,25,电影院,movie,5533007,电影演出赛事,888
5648526,叮当儿童剧社,121.460375,31.221054,40,25,其他电影演出赛事,movie,5648526,电影演出赛事,207
56776311,金橙剧院,121.528343,31.278261,40,25,剧场/剧院,movie,56776311,电影演出赛事,258
56832880,航头影剧院,121.587643,31.029854,35,25,电影院,movie,56832880,电影演出赛事,3
56832881,兴华宾馆影院,121.43336,31.21028,30,25,电影院,movie,56832881,电影演出赛事,1
57395159,兰心大戏院,121.46043,31.2209,45,25,演出场馆,movie,57395159,电影演出赛事,1181
57807401,中国大戏院,121.47661,31.23759,30,25,演出场馆,movie,57807401,电影演出赛事,0
58011242,优幕星天地影城,121.425473,31.134739,50,25,电影院,movie,58011242,电影演出赛事,923
58068742,MAOLIVEHOUSE,121.471967,31.209804,40,25,演出场馆,movie,58068742,电影演出赛事,1080
58205024,中影影尊国际影城,121.42013,31.25483,45,25,电影院,movie,58205024,电影演出赛事,353
58269679,百丽宫影城,121.50274,31.236337,50,25,电影院,movie,58269679,电影演出赛事,12397
58277232,虹桥世纪电影城/世纪大上海电影院,121.40829,31.20688,40,25,电影院,movie,58277232,电影演出赛事,3
58285995,青村影剧院,121.582271,30.923014,35,25,电影院,movie,58285995,电影演出赛事,2
58297085,上海商城剧院,121.451892,31.22673,45,25,电影院,movie,58297085,电影演出赛事,404
58411249,上海东融国际影城,121.521641,31.28724,45,25,电影院,movie,58411249,电影演出赛事,757
58643689,木槿校园影城,121.434424,31.023315,40,25,电影院,movie,58643689,电影演出赛事,68
58678258,ET聚场,121.479265,31.228584,50,25,演出场馆,movie,58678258,电影演出赛事,697
59133851,Free国际影城,121.445368,31.377409,45,25,电影院,movie,59133851,电影演出赛事,351
59197391,爱家森林舞台剧场,121.378267,31.232017,40,25,电影院,movie,59197391,电影演出赛事,9
59246364,kfs生态箱剧场,121.462429,31.21125,35,25,剧场/剧院,movie,59246364,NULL,5
59655032,南桥海上国际影城,121.483972,30.915379,35,25,电影院,movie,59655032,电影演出赛事,25
6008481,CGV星聚汇影城,121.161497,31.287547,50,25,电影院,movie,2001286,电影演出赛事,1868
6010758,橙天嘉禾影城,121.347893,31.264792,40,25,电影院,movie,6010758,电影演出赛事,733
6081086,静安区工人文化宫,121.442056,31.234986,35,25,艺术中心/文化广场,movie,6081086,电影演出赛事,9
6110650,星濠国际影城,121.233667,31.103819,35,25,电影院,movie,6110650,电影演出赛事,445
61512658,新世界电影城,121.473888,31.234909,30,25,电影院,movie,61512658,电影演出赛事,24
6231110,中影海艺数字影城,121.591103,31.193169,45,25,电影院,movie,6231110,电影演出赛事,1182
62994599,越剧艺术传习所,121.447386,31.21083,0,25,演出场馆,movie,62994599,电影演出赛事,0
6440041,佰迦乐大光明影城,121.340414,31.088247,45,25,电影院,movie,1796971,电影演出赛事,1143
65856625,中影国际影城,121.518391,31.300576,45,25,电影院,movie,65856625,电影演出赛事,1219
65968789,Free国际影城,121.369163,31.361189,50,25,电影院,movie,65968789,电影演出赛事,411
66033880,阿卡莎国际剧场,121.69593,31.188619,0,25,剧场/剧院,movie,66033880,电影演出赛事,0
66034154,叮当儿童剧社,121.424778,31.172371,30,25,其他电影演出赛事,movie,66034154,电影演出赛事,4
66427510,华士达影城,121.503813,31.082846,50,25,电影院,movie,66427510,电影演出赛事,303
66475651,中宏影城,121.470019,31.320216,50,25,电影院,movie,66475651,电影演出赛事,745
66491003,喜满客影院,121.26113,31.353505,50,25,电影院,movie,66491003,电影演出赛事,252
66511838,中影红毯国际影城,121.596632,31.033979,45,25,电影院,movie,66511838,电影演出赛事,237
6716155,99度艺术中心,121.49518,31.24723686,30,25,演出场馆,movie,3996220,电影演出赛事,1
67316988,小伙伴剧场演出表,121.419845,31.267225,0,25,剧场/剧院,movie,67316988,电影演出赛事,0
67352727,珠影GCC影城,121.350016,31.097188,50,25,电影院,movie,67352727,电影演出赛事,255
67597492,卢米埃影城,121.279662,31.330604,45,25,电影院,movie,67597492,电影演出赛事,123
67853933,SFC上影影城,121.386297,31.214774,45,25,电影院,movie,67853933,电影演出赛事,438
6854166,完美世界影城,121.446583,31.29346,40,25,电影院,movie,2042884,电影演出赛事,1296
68988651,SFC上影影城,121.515273,31.302209,45,25,电影院,movie,68988651,电影演出赛事,222
69267461,木槿校园影城,121.202525,31.054825,40,25,电影院,movie,69267461,电影演出赛事,7
69510442,明星时代影城,121.325572,31.298586,40,25,电影院,movie,69510442,电影演出赛事,53
69636673,百老汇影城,121.35664,31.157514,50,25,电影院,movie,69636673,电影演出赛事,228
69831286,德信影城,121.377833,31.230821,45,25,电影院,movie,69831286,电影演出赛事,263
70105978,星梦剧场,121.46483,31.222153,0,25,剧场/剧院,movie,70105978,电影演出赛事,0
70141227,CGV星聚汇影城,121.351699,31.154508,50,25,电影院,movie,70141227,电影演出赛事,353
70151269,奥斯卡仓库,121.33360996842384,31.140063163738095,0,25,电影院,movie,70151269,电影演出赛事,0
70449590,上海耀莱成龙国际影城,121.309113,31.201331,45,25,电影院,movie,70449590,电影演出赛事,62
73420143,横店电影城,121.261254,31.344938,35,25,电影院,movie,73420143,电影演出赛事,27
73437310,威利大戏院,121.3109989464283,31.011112436360214,0,25,演出场馆,movie,73437310,电影演出赛事,0
73443867,柒加青年剧社,121.19880348443985,31.03334416404367,0,25,其他电影演出赛事,movie,73443867,电影演出赛事,0
73465749,魔幻剧场,121.21456414461136,31.095265428399035,0,25,剧场/剧院,movie,73465749,电影演出赛事,0
73476808,彩云一号舞台,121.82396739721298,30.90135129865758,0,25,演出场馆,movie,73476808,电影演出赛事,0
74607860,DFC影城,121.441218,31.32703,45,25,电影院,movie,74607860,电影演出赛事,275
74607898,中影星美影城,121.594055,31.112719,45,25,电影院,movie,74607898,电影演出赛事,93
75159296,520环球影城,121.313476,31.041831,35,25,电影院,movie,75159296,电影演出赛事,1
76082737,星轶IMAX国际影城,121.326238,31.139061,50,25,电影院,movie,76082737,电影演出赛事,101
76713388,SICARIO,121.416611,31.219131,30,25,电影院,movie,76713388,电影演出赛事,1
76716999,麦金侬酒店,121.455723,31.230203,50,25,演出场馆,movie,76716999,电影演出赛事,114
76828844,X-cinema影城,121.34335,31.417864,40,25,电影院,movie,76828844,电影演出赛事,7
76931056,虹桥艺术中心,121.4041,31.211805,50,25,剧场/剧院,movie,76931056,电影演出赛事,186
76933191,大光明丽星影城,121.459297,30.913733,35,25,电影院,movie,76933191,电影演出赛事,15
76933226,大光明丽星汇影城,121.539036,31.311623,50,25,电影院,movie,76933226,电影演出赛事,183
76983657,上影青浦时光国际影城,121.22556467896452,31.231547284065492,45,25,电影院,movie,76983657,电影演出赛事,25
77038062,华师大紫竹教育园区音乐厅,121.46070835407275,31.032369949744076,35,25,音乐厅/礼堂,movie,77038062,电影演出赛事,1
77039886,诗乡书苑,121.41075,31.356659,0,25,演出场馆,movie,77039886,电影演出赛事,0
77041016,雅庐书场,121.47214304855257,31.209702664770244,30,25,演出场馆,movie,77041016,电影演出赛事,0
77262790,满丰国际影城,121.32282383595914,31.28790543351295,50,25,电影院,movie,77262790,电影演出赛事,74
77378667,凡迭戈剧院,121.663812,31.145483,50,25,剧场/剧院,movie,77378667,电影演出赛事,15
77494268,SFC上影影城,121.457717,31.184523,50,25,电影院,movie,77494268,电影演出赛事,130
77589905,SFC上影复星影城,121.437593,31.262208,50,25,电影院,movie,77589905,电影演出赛事,79
77635004,滨海皇家金煦大酒店-影剧院,121.34429012417046,30.705117109514827,0,25,剧场/剧院,movie,77635004,电影演出赛事,0
77743889,缪斯剧场,121.37564016003098,31.16991680777004,0,25,剧场/剧院,movie,77743889,电影演出赛事,0
77778326,帐篷剧场,121.47596118713754,31.220148271630187,0,25,剧场/剧院,movie,77778326,电影演出赛事,1
77798365,文化广场剧院管理有限公司,121.46732700282166,31.211153788603205,0,25,剧场/剧院,movie,77798365,电影演出赛事,0
77807935,大宁剧院,121.45284946548298,31.274703869837413,35,25,剧场/剧院,movie,77807935,电影演出赛事,0
78002498,荟萃剧场,121.449399853541,31.19839803052873,0,25,剧场/剧院,movie,78002498,电影演出赛事,0
78034624,smg演艺中心,121.45206436514854,31.235416004675773,35,25,艺术中心/文化广场,movie,78034624,电影演出赛事,1
78957529,极剧场青年公益文化演艺中心,121.33668646216393,30.735323016752968,0,25,剧场/剧院,movie,78957529,电影演出赛事,0
79207839,明星时代影城,121.481286,31.338504,40,25,电影院,movie,79207839,电影演出赛事,81
79313318,锦江乐园火山影剧院,121.408426,31.139048,0,25,演出场馆,movie,79313318,电影演出赛事,0
79377647,瑞迪演艺经纪公司,121.46512001752853,31.198570983509462,0,25,演出场馆,movie,79377647,电影演出赛事,0
79562836,菲林山谷杜比全景声影城,121.382693,31.243624,45,25,电影院,movie,79562836,电影演出赛事,105
79689396,MAGIC,121.48152709007263,31.244594917953183,0,25,演出场馆,movie,79689396,电影演出赛事,0
7995522,幸福蓝海上海,121.491064,31.161069,45,25,电影院,NULL,NULL,NULL,4370
8006106,横店电影城,121.500727,31.380984,45,25,电影院,movie,8006106,电影演出赛事,1587
80528274,SFC上影影城,121.551654,31.225443,50,25,电影院,movie,80528274,电影演出赛事,63
80543063,奉城影剧院,121.647396,30.916406,35,25,演出场馆,movie,80543063,电影演出赛事,1
8074453,保利国际影城,121.3220299,31.29656963,45,25,电影院,movie,8074453,电影演出赛事,2218
82952326,红房子影棚redhouse,121.457792,31.089894,0,25,演出场馆,movie,82952326,电影演出赛事,0
83269159,上影cgv售票点,121.45269045746744,31.273557893184904,30,25,电影院,movie,83269159,电影演出赛事,0
83508859,SFC上影影城,121.76369,31.05301,40,25,电影院,movie,83508859,电影演出赛事,16
8366465,重固影剧院,121.17915,31.20033,35,25,电影院,movie,8366465,电影演出赛事,2
8435823,华士达影城,121.457752,31.185852,50,25,电影院,movie,8435823,电影演出赛事,4198
8674966,巨影国际影城,121.415621,31.187944,45,25,电影院,movie,8674966,电影演出赛事,2635
8846858,证大喜玛拉雅中心大观舞台,121.56155238749798,31.208390498637094,35,25,演出场馆,movie,8846858,电影演出赛事,99
8913535,世纪天虹影城,121.231236,31.241383,45,25,电影院,movie,8913535,电影演出赛事,535
8992297,SFC上影影城,121.343233,31.260796,45,25,电影院,movie,8992297,电影演出赛事,1020
90493853,太禾影城,121.231646,31.016519,35,25,电影院,movie,90493853,电影演出赛事,4
9080055,上海茉莉花剧场,121.478407,31.230159,40,25,剧场/剧院,movie,9080055,电影演出赛事,185
9962272,红树林影院,121.536972,31.270476,40,25,电影院,movie,9962272,电影演出赛事,1780
